moudov	 38.358046	1810499	Zenaida_macroura
amecro	 35.901562	1694553	Corvus_brachyrhynchos
norcar	 34.795968	1642369	Cardinalis_cardinalis
amerob	 34.370163	1622271	Turdus_migratorius
blujay	 29.497449	1392279	Cyanocitta_cristata
amegfi	 28.294376	1335494	Spinus_tristis
eursta	 27.879419	1315908	Sturnus_vulgaris
sonspa	 26.457914	1248813	Melospiza_melodia
rewbla	 25.971261	1225843	Agelaius_phoeniceus
dowwoo	 24.932002	1176790	Picoides_pubescens
mallar	 24.847447	1172799	Anas_platyrhynchos
houfin	 23.876663	1126978	Haemorhous_mexicanus
cangoo	 23.211705	1095592	Branta_canadensis
houspa	 20.942657	988493	Passer_domesticus
bkcchi	 20.268526	956674	Poecile_atricapillus
rebwoo	 20.155348	951332	Melanerpes_carolinus
tuftit	 19.842953	936587	Baeolophus_bicolor
turvul	 19.608949	925542	Cathartes_aura
grbher3	 18.734817	884283	Ardea_herodias
normoc	 18.141936	856299	Mimus_polyglottos
whbnut	 17.432338	822806	Sitta_carolinensis
comgra	 16.613736	784168	Quiscalus_quiscula
carwre	 16.219265	765549	Thryothorus_ludovicianus
rethaw	 16.134689	761557	Buteo_jamaicensis
ribgul	 15.244540	719542	Larus_delawarensis
killde	 14.374519	678477	Charadrius_vociferus
norfli	 14.170451	668845	Colaptes_auratus
doccor	 13.336785	629496	Phalacrocorax_auritus
carchi	 13.127887	619636	Poecile_carolinensis
rocpig	 13.035302	615266	Columba_livia
barswa	 12.644476	596819	Hirundo_rustica
bnhcow	 12.510323	590487	Molothrus_ater
daejun	 12.130535	572561	Junco_hyemalis
whtspa	 12.105853	571396	Zonotrichia_albicollis
grycat	 12.100980	571166	Dumetella_carolinensis
chispa	 11.515090	543512	Spizella_passerina
comyel	 11.260344	531488	Geothlypis_trichas
treswa	 11.046784	521408	Tachycineta_bicolor
greegr	 10.843331	511805	Ardea_alba
easblu	 10.647441	502559	Sialia_sialis
belkin1	 10.051530	474432	Megaceryle_alcyon
easpho	 10.041932	473979	Sayornis_phoebe
yerwar	 10.006508	472307	Setophaga_coronata
cedwax	  9.886932	466663	Bombycilla_cedrorum
amecoo	  9.818246	463421	Fulica_americana
ruckin	  9.276275	437840	Regulus_calendula
haiwoo	  9.173775	433002	Picoides_villosus
houwre	  8.423732	397600	Troglodytes_aedon
eastow	  8.409283	396918	Pipilo_erythrophthalmus
amekes	  8.366487	394898	Falco_sparverius
pibgre	  8.062461	380548	Podilymbus_podiceps
comrav	  7.755830	366075	Corvus_corax
hergul	  7.674495	362236	Larus_argentatus
whcspa	  7.220575	340811	Zonotrichia_leucophrys
buggna	  7.123838	336245	Polioptila_caerulea
wooduc	  7.120342	336080	Aix_sponsa
yelwar	  7.073774	333882	Setophaga_petechia
osprey	  6.955575	328303	Pandion_haliaetus
reevir	  6.935829	327371	Vireo_olivaceus
pilwoo	  6.492778	306459	Dryocopus_pileatus
chiswi	  6.378753	301077	Chaetura_pelagica
baleag	  6.373011	300806	Haliaeetus_leucocephalus
indbun	  6.321570	298378	Passerina_cyanea
reshaw	  6.137312	289681	Buteo_lineatus
snoegr	  6.079685	286961	Egretta_thula
buffle	  6.039219	285051	Bucephala_albeola
rthhum	  5.968901	281732	Archilochus_colubris
coohaw	  5.956019	281124	Accipiter_cooperii
norhar	  5.837142	275513	Circus_cyaneus
rebnut	  5.836507	275483	Sitta_canadensis
brnthr	  5.643498	266373	Toxostoma_rufum
norsho	  5.594875	264078	Anas_clypeata
gadwal	  5.528922	260965	Anas_strepera
savspa	  5.436146	256586	Passerculus_sandwichensis
easkin	  5.405553	255142	Tyrannus_tyrannus
blkvul	  5.300829	250199	Coragyps_atratus
annhum	  5.232121	246956	Calypte_anna
blkpho	  5.219875	246378	Sayornis_nigricans
spotow	  5.160638	243582	Pipilo_maculatus
fiespa	  5.107629	241080	Spizella_pusilla
balori	  5.075574	239567	Icterus_galbula
grcfly	  4.920765	232260	Myiarchus_crinitus
rudduc	  4.851422	228987	Oxyura_jamaicensis
lesgol	  4.758561	224604	Spinus_psaltria
eawpew	  4.727205	223124	Contopus_virens
nrwswa	  4.630934	218580	Stelgidopteryx_serripennis
grnher	  4.614642	217811	Butorides_virescens
swaspa	  4.599854	217113	Melospiza_georgiana
gockin	  4.490913	211971	Regulus_satrapa
fiscro	  4.487820	211825	Corvus_ossifragus
laugul	  4.473243	211137	Leucophaeus_atricilla
herthr	  4.459430	210485	Catharus_guttatus
amewig	  4.397650	207569	Anas_americana
pinsis	  4.360044	205794	Spinus_pinus
greyel	  4.348053	205228	Tringa_melanoleuca
eucdov	  4.337142	204713	Streptopelia_decaocto
rinduc	  4.334557	204591	Aythya_collaris
amered	  4.320426	203924	Setophaga_ruticilla
gbbgul	  4.314959	203666	Larus_marinus
sposan	  4.264451	201282	Actitis_macularius
gnwtea	  4.212248	198818	Anas_crecca
bewwre	  4.194514	197981	Thryomanes_bewickii
leasan	  4.174430	197033	Calidris_minutilla
easmea	  3.981739	187938	Sturnella_magna
wesjay	  3.949154	186400	Aphelocoma_californica
ambduc	  3.930976	185542	Anas_rubripes
bawwar	  3.898497	184009	Mniotilta_varia
buwtea	  3.881464	183205	Anas_discors
hoomer	  3.837586	181134	Lophodytes_cucullatus
pinwar	  3.831697	180856	Setophaga_pinus
brncre	  3.809069	179788	Certhia_americana
whevir	  3.707290	174984	Vireo_griseus
warvir	  3.704959	174874	Vireo_gilvus
orcwar	  3.628688	171274	Oreothlypis_celata
yebsap	  3.615785	170665	Sphyrapicus_varius
myrwar	  3.600764	169956	Setophaga_coronata_coronata
brebla	  3.567544	168388	Euphagus_cyanocephalus
norpar	  3.531908	166706	Setophaga_americana
grtgra	  3.501273	165260	Quiscalus_mexicanus
commer	  3.484535	164470	Mergus_merganser
robgro	  3.481124	164309	Pheucticus_ludovicianus
wesmea	  3.463985	163500	Sturnella_neglecta
ovenbi1	  3.454641	163059	Seiurus_aurocapilla
lessca	  3.413116	161099	Aythya_affinis
cliswa	  3.406548	160789	Petrochelidon_pyrrhonota
comloo	  3.386463	159841	Gavia_immer
woothr	  3.374514	159277	Hylocichla_mustelina
brnpel	  3.345086	157888	Pelecanus_occidentalis
bushti	  3.329451	157150	Psaltriparus_minimus
slcjun	  3.328518	157106	Junco_hyemalis_hyemalis/carolinensis
purfin	  3.324811	156931	Haemorhous_purpureus
shshaw	  3.322883	156840	Accipiter_striatus
stejay	  3.316379	156533	Cyanocitta_stelleri
wiltur	  3.242840	153062	Meleagris_gallopavo
forter	  3.176378	149925	Sterna_forsteri
purmar	  3.142628	148332	Progne_subis
amtspa	  3.140806	148246	Spizella_arborea
norpin	  3.111950	146884	Anas_acuta
bcnher	  3.069662	144888	Nycticorax_nycticorax
comgol	  3.066103	144720	Bucephala_clangula
rebmer	  2.980997	140703	Mergus_serrator
logshr	  2.976251	140479	Lanius_ludovicianus
horlar	  2.976103	140472	Eremophila_alpestris
whwdov	  2.956400	139542	Zenaida_asiatica
marwre	  2.941633	138845	Cistothorus_palustris
caltow	  2.921527	137896	Melozone_crissalis
yesfli	  2.909154	137312	Colaptes_auratus_[auratus_Group]
scatan	  2.877183	135803	Piranga_olivacea
libher	  2.830277	133589	Egretta_caerulea
palwar	  2.810425	132652	Setophaga_palmarum
lesyel	  2.802162	132262	Tringa_flavipes
whiibi	  2.670891	126066	Eudocimus_albus
btnwar	  2.651060	125130	Setophaga_virens
willet1	  2.595806	122522	Tringa_semipalmata
calgul	  2.550255	120372	Larus_californicus
linspa	  2.537501	119770	Melospiza_lincolnii
mutswa	  2.530446	119437	Cygnus_olor
amwpel	  2.521230	119002	Pelecanus_erythrorhynchos
audwar	  2.510171	118480	Setophaga_coronata_auduboni
wlswar	  2.500891	118042	Cardellina_pusilla
bkbplo	  2.465764	116384	Pluvialis_squatarola
chbchi	  2.441908	115258	Poecile_rufescens
sancra	  2.372755	111994	Grus_canadensis
magwar	  2.336738	110294	Setophaga_magnolia
weskin	  2.311738	109114	Tyrannus_verticalis
wesgul	  2.295848	108364	Larus_occidentalis
caster1	  2.285531	107877	Hydroprogne_caspia
saypho	  2.266463	106977	Sayornis_saya
orejun	  2.257480	106553	Junco_hyemalis_[oreganus_Group]
semplo	  2.242098	105827	Charadrius_semipalmatus
rehwoo	  2.217120	104648	Melanerpes_erythrocephalus
yebcuc	  2.192014	103463	Coccyzus_americanus
grhowl	  2.186399	103198	Bubo_virginianus
swathr	  2.176484	102730	Catharus_ustulatus
sander	  2.157607	101839	Calidris_alba
calqua	  2.152988	101621	Callipepla_californica
chswar	  2.150785	101517	Setophaga_pensylvanica
vigswa	  2.148158	101393	Tachycineta_thalassina
naswar	  2.145870	101285	Oreothlypis_ruficapilla
bknsti	  2.139831	101000	Himantopus_mexicanus
wilsni1	  2.131357	100600	Gallinago_delicata
botgra	  2.122120	100164	Quiscalus_major
horgre	  2.110997	99639	Podiceps_auritus
comgal1	  2.075297	97954	Gallinula_galeata
bkhgro	  2.075064	97943	Pheucticus_melanocephalus
redhea	  2.072670	97830	Aythya_americana
bkbmag1	  2.067353	97579	Pica_hudsonia
resfli	  2.041802	96373	Colaptes_auratus_[cafer_Group]
amepip	  2.039471	96263	Anthus_rubescens
buhvir	  2.034641	96035	Vireo_solitarius
gocspa	  2.010170	94880	Zonotrichia_atricapilla
orcori	  2.003708	94575	Icterus_spurius
triher	  1.998539	94331	Egretta_tricolor
acowoo	  1.987162	93794	Melanerpes_formicivorus
categr	  1.978306	93376	Bubulcus_ibis
foxspa	  1.971124	93037	Passerella_iliaca
sumtan	  1.926569	90934	Piranga_rubra
bongul	  1.908306	90072	Chroicocephalus_philadelphia
wesgre	  1.870001	88264	Aechmophorus_occidentalis
dunlin	  1.848348	87242	Calidris_alpina
blugrb1	  1.845403	87103	Passerina_caerulea
wesblu	  1.832882	86512	Sialia_mexicana
perfal	  1.764047	83263	Falco_peregrinus
ameavo	  1.731950	81748	Recurvirostra_americana
nutwoo	  1.731738	81738	Picoides_nuttallii
veery	  1.687416	79646	Catharus_fuscescens
rinphe	  1.687395	79645	Phasianus_colchicus
larspa	  1.668941	78774	Chondestes_grammacus
cintea	  1.668602	78758	Anas_cyanoptera
anhing	  1.664916	78584	Anhinga_anhinga
royter1	  1.645933	77688	Thalasseus_maximus
mouchi	  1.645255	77656	Poecile_gambeli
westan	  1.638348	77330	Piranga_ludoviciana
amhgul1	  1.632564	77057	Larus_argentatus_smithsonianus
semsan	  1.629471	76911	Calidris_pusilla
yetvir	  1.628475	76864	Vireo_flavifrons
brdowl	  1.625064	76703	Strix_varia
eargre	  1.618708	76403	Podiceps_nigricollis
oaktit	  1.605869	75797	Baeolophus_inornatus
wewpew	  1.575573	74367	Contopus_sordidulus
sursco	  1.566717	73949	Melanitta_perspicillata
winwre3	  1.551272	73220	Troglodytes_hiemalis
snogoo	  1.540869	72729	Chen_caerulescens
canvas	  1.533094	72362	Aythya_valisineria
wessan	  1.515827	71547	Calidris_mauri
solsan	  1.506929	71127	Tringa_solitaria
bkchum	  1.505107	71041	Archilochus_alexandri
btbwar	  1.493412	70489	Setophaga_caerulescens
rudtur	  1.480043	69858	Arenaria_interpres
bnhnut	  1.460191	68921	Sitta_pusilla
yebcha	  1.448835	68385	Icteria_virens
bkpwar	  1.438602	67902	Setophaga_striata
wilfly	  1.433793	67675	Empidonax_traillii
tenwar	  1.420340	67040	Oreothlypis_peregrina
gresca	  1.416251	66847	Aythya_marila
merlin	  1.411696	66632	Falco_columbarius
banswa	  1.399153	66040	Riparia_riparia
vesspa	  1.397458	65960	Pooecetes_gramineus
lobdow	  1.396632	65921	Limnodromus_scolopaceus
leafly	  1.371674	64743	Empidonax_minimus
labwoo	  1.370573	64691	Picoides_scalaris
norwat	  1.370467	64686	Parkesia_noveboracensis
larus	  1.366759	64511	Larinae_sp.
wrenti	  1.346441	63552	Chamaea_fasciata
comter	  1.343475	63412	Sterna_hirundo
bulori	  1.327734	62669	Icterus_bullockii
boboli	  1.318263	62222	Dolichonyx_oryzivorus
hoowar	  1.289640	60871	Setophaga_citrina
prawar	  1.287818	60785	Setophaga_discolor
acafly	  1.285234	60663	Empidonax_virescens
comnig	  1.284026	60606	Chordeiles_minor
glwgul	  1.269450	59918	Larus_glaucescens
batpig1	  1.242289	58636	Patagioenas_fasciata
pecsan	  1.230170	58064	Calidris_melanotos
shbdow	  1.229534	58034	Limnodromus_griseus
brwhaw	  1.219068	57540	Buteo_platypterus
towwar	  1.216950	57440	Setophaga_townsendi
yetwar	  1.216717	57429	Setophaga_dominica
sora	  1.209068	57068	Porzana_carolina
sctfly	  1.177691	55587	Tyrannus_forficatus
margod	  1.167289	55096	Limosa_fedoa
verdin	  1.161314	54814	Auriparus_flaviceps
yehbla	  1.143687	53982	Xanthocephalus_xanthocephalus
whfibi	  1.140445	53829	Plegadis_chihi
bkbwar	  1.131293	53397	Setophaga_fusca
leater1	  1.104089	52113	Sternula_antillarum
astfly	  1.096611	51760	Myiarchus_cinerascens
rufhum	  1.093687	51622	Selasphorus_rufus
cowscj1	  1.067140	50369	Aphelocoma_californica_[californica_Group]
norbob	  1.039407	49060	Colinus_virginianus
gloibi	  1.037776	48983	Plegadis_falcinellus
dickci	  1.037140	48953	Spiza_americana
buwwar	  1.022712	48272	Vermivora_cyanoptera
hutvir	  1.016547	47981	Vireo_huttoni
whtkit	  1.015085	47912	Elanus_leucurus
retloo	  1.003475	47364	Gavia_stellata
pasfly	  1.000255	47212	Empidonax_difficilis
pygnut	   .989026	46682	Sitta_pygmaea
ycnher	   .987712	46620	Nyctanassa_violacea
paibun	   .964217	45511	Passerina_ciris
motduc	   .962585	45434	Anas_fulvigula
cogdov	   .956208	45133	Columbina_passerina
ameoys	   .949704	44826	Haematopus_palliatus
woosto	   .947055	44701	Mycteria_americana
wrthaw1	   .947013	44699	Buteo_jamaicensis_calurus
incdov	   .945339	44620	Columbina_inca
prowar	   .942691	44495	Protonotaria_citrea
louwat	   .929746	43884	Parkesia_motacilla
blkski	   .928560	43828	Rynchops_niger
swahaw	   .921250	43483	Buteo_swainsoni
virrai	   .919937	43421	Rallus_limicola
brant	   .914937	43185	Branta_bernicla
gamqua	   .895975	42290	Callipepla_gambelii
lobcur	   .892098	42107	Numenius_americanus
blctit4	   .885382	41790	Baeolophus_atricristatus
graspa	   .881272	41596	Ammodramus_savannarum
gilwoo	   .876483	41370	Melanerpes_uropygialis
lazbun	   .872903	41201	Passerina_amoena
rusbla	   .866971	40921	Euphagus_carolinus
whwsco	   .853772	40298	Melanitta_fusca
lotduc	   .849344	40089	Clangula_hyemalis
allhum	   .845339	39900	Selasphorus_sasin
tunswa	   .837945	39551	Cygnus_columbianus
caskin	   .822246	38810	Tyrannus_vociferans
bbwduc	   .818454	38631	Dendrocygna_autumnalis
rocwre	   .808920	38181	Salpinctes_obsoletus
greroa	   .797331	37634	Geococcyx_californianus
norgan	   .786505	37123	Morus_bassanus
heegul	   .783284	36971	Larus_heermanni
gwfgoo	   .782416	36930	Anser_albifrons
phaino	   .782373	36928	Phainopepla_nitens
rosspo1	   .779725	36803	Platalea_ajaja
neocor	   .771886	36433	Phalacrocorax_brasilianus
cacwre	   .754831	35628	Campylorhynchus_brunneicapillus
cubthr	   .752585	35522	Toxostoma_curvirostre
whtswi	   .749958	35398	Aeronautes_saxatalis
pacwre1	   .747543	35284	Troglodytes_pacificus
wilpha	   .742140	35029	Phalaropus_tricolor
bracor	   .740509	34952	Phalacrocorax_penicillatus
agwtea1	   .734513	34669	Anas_crecca_carolinensis
btywar	   .733009	34598	Setophaga_nigrescens
gofwoo	   .731526	34528	Melanerpes_aurifrons
canwar	   .725466	34242	Cardellina_canadensis
brthum	   .704344	33245	Selasphorus_platycercus
moublu	   .698899	32988	Sialia_currucoides
evegro	   .696166	32859	Coccothraustes_vespertinus
rolhaw	   .695276	32817	Buteo_lagopus
easowl1	   .694788	32794	Megascops_asio
clarai	   .690572	32595	Rallus_longirostris
olsfly	   .688009	32474	Contopus_cooperi
pelcor	   .686144	32386	Phalacrocorax_pelagicus
blkter	   .678136	32008	Chlidonias_niger
cacgoo1	   .668199	31539	Branta_hutchinsii
whimbr	   .657521	31035	Numenius_phaeopus
clagre	   .649449	30654	Aechmophorus_clarkii
crow	   .644153	30404	Corvus_sp._(crow_sp.)
towsol	   .643221	30360	Myadestes_townsendi
comeid	   .642543	30328	Somateria_mollissima
varthr	   .641441	30276	Ixoreus_naevius
abetow	   .634534	29950	Melozone_aberti
goleag	   .630445	29757	Aquila_chrysaetos
blksco2	   .628009	29642	Melanitta_americana
verfly	   .624195	29462	Pyrocephalus_rubinus
amebit	   .624132	29459	Botaurus_lentiginosus
rufgro	   .607839	28690	Bonasa_umbellus
comred	   .603729	28496	Acanthis_flammea
clcspa	   .598157	28233	Spizella_pallida
cantow	   .593517	28014	Melozone_fusca
calthr	   .590975	27894	Toxostoma_redivivum
canwre	   .587903	27749	Catherpes_mexicanus
crecar1	   .583835	27557	Caracara_cheriway
bktspa	   .581653	27454	Amphispiza_bilineata
gnttow	   .574937	27137	Pipilo_chlorurus
woewar1	   .570445	26925	Helmitheros_vermivorum
macwar	   .567627	26792	Geothlypis_tolmiei
amewoo	   .565318	26683	Scolopax_minor
kenwar	   .564513	26645	Geothlypis_formosa
miskit	   .562182	26535	Ictinia_mississippiensis
redcro	   .560530	26457	Loxia_curvirostra
brespa	   .559979	26431	Spizella_breweri
fragul	   .554068	26152	Leucophaeus_pipixcan
camwar	   .552394	26073	Setophaga_tigrina
swallo	   .550339	25976	Hirundinidae_sp.
gwcspa	   .547966	25864	Zonotrichia_leucophrys_gambelii
empido	   .546971	25817	Empidonax_sp.
erthaw1	   .546759	25807	Buteo_jamaicensis_borealis
stisan	   .542331	25598	Calidris_himantopus
casfin	   .540254	25500	Haemorhous_cassinii
babwar	   .537839	25386	Setophaga_castanea
sedwre	   .533115	25163	Cistothorus_platensis
hooori	   .529767	25005	Icterus_cucullatus
renpha	   .523454	24707	Phalaropus_lobatus
rebsap	   .517712	24436	Sphyrapicus_ruber
rengre	   .503877	23783	Podiceps_grisegena
grbher	   .496547	23437	Ardea_herodias_[herodias_Group]
redegr	   .494725	23351	Egretta_rufescens
lbbgul	   .493454	23291	Larus_fuscus
belvir	   .489958	23126	Vireo_bellii
harspa	   .481737	22738	Zonotrichia_querula
pyrrhu	   .476992	22514	Cardinalis_sinuatus
reshaw4	   .474555	22399	Buteo_lineatus_elegans
baisan	   .473983	22372	Calidris_bairdii
brnowl	   .465127	21954	Tyto_alba
pipplo	   .458390	21636	Charadrius_melodus
truswa	   .456992	21570	Cygnus_buccinator
palwar3	   .451547	21313	Setophaga_palmarum_palmarum
santer1	   .441165	20823	Thalasseus_sandvicensis
aldfly	   .439004	20721	Empidonax_alnorum
blkoys	   .438687	20706	Haematopus_bachmani
rucspa	   .437670	20658	Aimophila_ruficeps
commur	   .436335	20595	Uria_aalge
whbnut2	   .435064	20535	Sitta_carolinensis_carolinensis
mewgul	   .433665	20469	Larus_canus
blktur	   .427818	20193	Arenaria_melanocephala
snobun	   .422606	19947	Plectrophenax_nivalis
mallar2	   .420509	19848	Anas_platyrhynchos_(Domestic_type)
vauswi	   .414725	19575	Chaetura_vauxi
piggui	   .411229	19410	Cepphus_columba
prafal	   .410297	19366	Falco_mexicanus
scaup	   .407691	19243	Aythya_marila/affinis
pacloo	   .395932	18688	Gavia_pacifica
rosgoo	   .389682	18393	Chen_rossii
norshr	   .385382	18190	Lanius_excubitor
hummin	   .380106	17941	Trochilidae_sp.
grecor	   .379958	17934	Phalacrocorax_carbo
clanut	   .378411	17861	Nucifraga_columbiana
cangoo4	   .376653	17778	Branta_canadensis_moffitti/maxima
calidr	   .376398	17766	Calidris_sp._(peep_sp.)
duck1	   .374492	17676	Anatinae_sp.
casvir	   .372182	17567	Vireo_cassinii
rensap	   .366102	17280	Sphyrapicus_nuchalis
redkno	   .364322	17196	Calidris_canutus
mouwar	   .363559	17160	Geothlypis_philadelphia
whrsan	   .360127	16998	Calidris_fuscicollis
grekis	   .359449	16966	Pitangus_sulphuratus
blackb	   .355869	16797	Icteridae_sp.
cerwar	   .353708	16695	Setophaga_cerulea
phivir	   .352140	16621	Vireo_philadelphicus
gycthr	   .351568	16594	Catharus_minimus
snoplo5	   .350657	16551	Charadrius_nivosus
dowitc	   .346441	16352	Limnodromus_griseus/scolopaceus
sooshe	   .342797	16180	Puffinus_griseus
yebmag	   .340699	16081	Pica_nuttalli
dusfly	   .338814	15992	Empidonax_oberholseri
bkbcuc	   .334470	15787	Coccyzus_erythropthalmus
coshum	   .328983	15528	Calypte_costae
burowl	   .326589	15415	Athene_cunicularia
x00051	   .324449	15314	Larus_occidentalis_x_glaucescens
y00033	   .321970	15197	Poecile_carolinensis/atricapillus
foxsp2	   .320932	15148	Passerella_iliaca_[unalaschcensis_Group]
ferhaw	   .320021	15105	Buteo_regalis
plsvir	   .319809	15095	Vireo_plumbeus
monpar	   .314174	14829	Myiopsitta_monachus
y00001	   .310742	14667	Selasphorus_rufus/sasin
amgplo	   .307521	14515	Pluvialis_dominica
harduc	   .304937	14393	Histrionicus_histrionicus
accipi	   .303263	14314	Accipiter_sp.
rhiauk	   .301843	14247	Cerorhinca_monocerata
meadow	   .301165	14215	Sturnella_megna/neglecta
britit	   .300106	14165	Baeolophus_wollweberi
larbun	   .299640	14143	Calamospiza_melanocorys
limpki	   .299068	14116	Aramus_guarauna
purfin2	   .298136	14072	Haemorhous_purpureus_californicus
bktgna	   .296398	13990	Polioptila_melanura
y00012	   .295021	13925	Aechmophorus_occidentalis/clarkii
leabit	   .293411	13849	Ixobrychus_exilis
eleter1	   .292966	13828	Thalasseus_elegans
uplsan	   .288771	13630	Bartramia_longicauda
bargol	   .282903	13353	Bucephala_islandica
warble	   .282712	13344	Parulinae_sp.
hamfly	   .281504	13287	Empidonax_hammondii
lobthr	   .280996	13263	Toxostoma_longirostre
gyhjun	   .277267	13087	Junco_hyemalis_caniceps
grnjay	   .276292	13041	Cyanocorax_yncas
seaspa	   .275911	13023	Ammodramus_maritimus
lucwar	   .274661	12964	Oreothlypis_luciae
gowwar	   .274576	12960	Vermivora_chrysoptera
swtkit	   .272267	12851	Elanoides_forficatus
laplon	   .269026	12698	Calcarius_lapponicus
hrshaw	   .266631	12585	Parabuteo_unicinctus
comgra1	   .265636	12538	Quiscalus_quiscula_quiscula/stonei
herwar	   .264428	12481	Setophaga_occidentalis
palwar4	   .263454	12435	Setophaga_palmarum_hypochrysea
gubter1	   .256483	12106	Gelochelidon_nilotica
chirav	   .255551	12062	Corvus_cryptoleucus
foxsp1	   .255170	12044	Passerella_iliaca_iliaca/zaboria
