moudov	 38.358046	1810499	Zenaida_macroura
shicow	   .009004	425	Molothrus_bonariensis
rubrob	   .009004	425	Turdus_rufopalliatus
dunlin1	   .009004	425	Calidris_alpina_pacifica/arcticola
pepfal1	   .008877	419	Falco_peregrinus_pealei
fisspa	   .008814	416	Amphispiza_quinquestriata
berhum	   .008792	415	Amazilia_beryllina
y00600	   .008750	413	Anas_rubripes/platyrhynchos
y00479	   .008729	412	Stercorarius_pomarinus/parasiticus
comred3	   .008708	411	Acanthis_flammea_flammea
bushti2	   .008708	411	Psaltriparus_minimus_[plumbeus_Group]
herthr2	   .008708	411	Catharus_guttatus_[auduboni_Group]
fotfly	   .008686	410	Tyrannus_savana
nelgul	   .008665	409	Larus_argentatus_x_hyperboreus
redcro4	   .008581	405	Loxia_curvirostra_(type_4)
norhar2	   .008369	395	Circus_cyaneus_hudsonius
slbgul	   .008369	395	Larus_schistisagus
brnjay	   .008284	391	Psilorhinus_morio
rocpig1	   .008178	386	Columba_livia_(Domestic_type)
x00421	   .008157	385	Anas_penelope_x_americana
carwre1	   .008136	384	Thryothorus_ludovicianus_[ludovicianus_Group]
orcwar4	   .008114	383	Oreothlypis_celata_sordida
whcsee	   .008114	383	Sporophila_torqueola
bknsti1	   .008114	383	Himantopus_mexicanus_mexicanus
tupfal1	   .008051	380	Falco_peregrinus_tundrius/calidus
commoo2	   .008051	380	Gallinula_galeata_[galeata_Group]
osprey1	   .008030	379	Pandion_haliaetus_carolinensis
manduc	   .007966	376	Aix_galericulata
y00004	   .007924	374	Bucephala_clangula/islandica
crcgro	   .007860	371	Rhodothraupis_celaeno
y00224	   .007839	370	Mergus_merganser/serrator
bkcgna	   .007733	365	Polioptila_nigriceps
mancuc	   .007606	359	Coccyzus_minor
rebpig1	   .007585	358	Patagioenas_flavirostris
aratin	   .007585	358	Aratinga_sp.
smafal	   .007564	357	Falco_sp._(small_falcon_sp.)
norlap	   .007458	352	Vanellus_vanellus
myiarc	   .007458	352	Myiarchus_sp.
rnxsap1	   .007352	347	Sphyrapicus_nuchalis_x_ruber
hilmyn	   .007331	346	Gracula_religiosa
gyrfal	   .007331	346	Falco_rusticolus
fepowl	   .007309	345	Glaucidium_brasilianum
redcro2	   .007267	343	Loxia_curvirostra_(type_2)
flctan	   .007246	342	Piranga_bidentata
nstspa1	   .007225	341	Ammodramus_nelsoni_nelsoni/alter
gwfgoo2	   .007203	340	Anser_albifrons_gambelli/frontalis
coopet	   .007097	335	Pterodroma_cookii
labspa	   .006907	326	Passerculus_sandwichensis_rostratus/atratus
thrush1	   .006843	323	Turdidae_sp.
sapsuc	   .006822	322	Sphyrapicus_sp.
wfspet	   .006801	321	Pelagodroma_marina
ivogul	   .006801	321	Pagophila_eburnea
gycrof1	   .006737	318	Leucosticte_tephrocotis_littoralis
y00229	   .006589	311	Podiceps_auritus/nigricollis
botgra3	   .006589	311	Quiscalus_major_westoni
rucwar	   .006589	311	Basileuterus_rufifrons
falduc	   .006547	309	Anas_falcata
whcspa2	   .006525	308	Zonotrichia_leucophrys_leucophrys/oriantha
whcspa3	   .006504	307	Zonotrichia_leucophrys_nuttalli/pugetensis
gryjay2	   .006398	302	Perisoreus_canadensis_capitalis/albescens
gycrof4	   .006314	298	Leucosticte_tephrocotis_[tephrocotis_Group]
houfin1	   .006314	298	Haemorhous_mexicanus_[mexicanus_Group]
norbob1	   .006186	292	Colinus_virginianus_[virginianus_Group]
batgod	   .006144	290	Limosa_lapponica
y00484	   .006038	285	Vireo_plumbeus/cassinii
lbbgul3	   .005953	281	Larus_fuscus_graellsii
norjac	   .005932	280	Jacana_spinosa
bewwre2	   .005847	276	Thryomanes_bewickii_[eremophilus_Group]
dove1	   .005805	274	Columbidae_sp.
amekes1	   .005805	274	Falco_sparverius_[sparverius_Group]
gwfgoo1	   .005720	270	Anser_albifrons_flavirostris
shtsan	   .005699	269	Calidris_acuminata
y00496	   .005636	266	Calidris_pusilla/mauri
musduc	   .005614	265	Cairina_moschata
masduc	   .005593	264	Nomonyx_dominicus
blkmer1	   .005530	261	Falco_columbarius_suckleyi
wilfly1	   .005508	260	Empidonax_traillii_traillii
stopet	   .005508	260	Hydrobatidae_sp.
sonspa2	   .005487	259	Melospiza_melodia_[melodia_Group]
reshaw1	   .005381	254	Buteo_lineatus_lineatus
owl1	   .005381	254	Strigiformes_sp.
xanmur	   .005339	252	Synthliboramphus_scrippsi/hypoleucus
yegvir	   .005297	250	Vireo_flavoviridis
eassco2	   .005212	246	Megascops_asio_mccallii
larter1	   .005212	246	Hydroprogne/Thalasseus_sp.
gnatca1	   .005191	245	Polioptila_sp.
clarai3	   .005191	245	Rallus_longirostris_obsoletus
scsspa1	   .005148	243	Artemisiospiza_belli_clementeae
smbani	   .005085	240	Crotophaga_ani
comter1	   .005085	240	Sterna_hirundo_hirundo
bktgul	   .005064	239	Larus_crassirostris
ammodr1	   .005042	238	Ammodramus_sp.
doccor1	   .005021	237	Phalacrocorax_auritus_auritus/floridanus
grnher1	   .005021	237	Butorides_virescens_virescens/bahamensis
bwxtea1	   .005021	237	Anas_discors_x_cyanoptera
nrwswa1	   .004979	235	Stelgidopteryx_serripennis_[serripennis_Group]
moupyo1	   .004894	231	Glaucidium_gnoma_gnoma
y00334	   .004873	230	Pheucticus_ludovicianus/melanocephalus
spoowl4	   .004873	230	Strix_occidentalis_lucida
waterf1	   .004852	229	Anatidae_sp.
solsan1	   .004852	229	Tringa_solitaria_solitaria
xanmur1	   .004831	228	Synthliboramphus_hypoleucus
kingle	   .004809	227	Regulus_sp.
yebkin2	   .004788	226	Tyrannus_sp._(yellow-bellied)
nighth1	   .004788	226	Chordeiles_sp.
pitwhy	   .004767	225	Vidua_macroura
bntwre1	   .004767	225	Troglodytes_aedon_[brunneicollis_Group]
borowl	   .004767	225	Aegolius_funereus
purmar1	   .004746	224	Progne_subis_subis/arboricola
burowl2	   .004746	224	Athene_cunicularia_hypugaea
leastp1	   .004746	224	Oceanodroma_leucorhoa_chapmani/soccorroensis
longsp1	   .004640	219	Calcarius/Rhynchophanes_sp.
larfal	   .004597	217	Falco_sp._(large_falcon_sp.)
sancra4	   .004555	215	Grus_canadensis_pulla
horpuf	   .004513	213	Fratercula_corniculata
sumtan2	   .004386	207	Piranga_rubra_rubra
wilwar1	   .004343	205	Cardellina_pusilla_pileolata
whttro	   .004322	204	Phaethon_lepturus
gcrwar	   .004258	201	Basileuterus_culicivorus
yebcha1	   .004174	197	Icteria_virens_virens
sancra1	   .004153	196	Grus_canadensis_canadensis
lawwar	   .004131	195	Vermivora_cyanoptera_x_chrysoptera_(F2_backcross)
solvir1	   .004110	194	Vireo_plumbeus/cassinii/solitarius
murpet	   .004047	191	Pterodroma_ultima
plcsta	   .004025	190	Heliomaster_constantii
mdxmal1	   .003983	188	Cairina_moschata_x_Anas_platyrhynchos
brnpel2	   .003983	188	Pelecanus_occidentalis_carolinensis
norpyo1	   .003962	187	Glaucidium_gnoma_[californicum_Group]
comrav2	   .003941	186	Corvus_corax_sinuatus
y00629	   .003941	186	Quiscalus_major/mexicanus
buntin	   .003941	186	Passerina_sp.
y00627	   .003898	184	Setophaga_castanea/striata
x00197	   .003877	183	Chen_caerulescens_x_Branta_canadensis
belvir1	   .003856	182	Vireo_bellii_bellii/medius
lasfly	   .003792	179	Myiarchus_sagrae
tromoc	   .003771	178	Mimus_gilvus
easblu1	   .003708	175	Sialia_sialis_[sialis_Group]
retpip	   .003623	171	Anthus_cervinus
redpol	   .003602	170	Acanthis_flammea/hornemanni
grebe1	   .003538	167	Podicipedidae_sp.
y00478	   .003538	167	Larus_thayeri/glaucoides
comcha	   .003517	166	Fringilla_coelebs
nutfly	   .003517	166	Myiarchus_nuttingi
whwpar	   .003496	165	Brotogeris_versicolurus
y00606	   .003496	165	Calonectris_diomedea/Puffinus_gravis
orcori2	   .003496	165	Icterus_spurius_spurius
whtrob1	   .003496	165	Turdus_assimilis
gusgro	   .003496	165	Centrocercus_minimus
redcro10	   .003475	164	Loxia_curvirostra_(type_10)
y00635	   .003453	163	Phalaropus_lobatus/fulicarius
empgoo	   .003453	163	Chen_canagica
ixlbun	   .003453	163	Passerina_amoena_x_cyanea
y00225	   .003432	162	Catharus_minimus/bicknelli
whevir1	   .003411	161	Vireo_griseus_[griseus_Group]
relpar	   .003390	160	Amazona_autumnalis
redcro9	   .003369	159	Loxia_curvirostra_sinesciuris
gryjay3	   .003305	156	Perisoreus_canadensis_[obscurus_Group]
stbori	   .003284	155	Icterus_pustulatus
wurher	   .003284	155	Ardea_herodias_(Wurdemann's)
whiwag	   .003284	155	Motacilla_alba
sumtan1	   .003242	153	Piranga_rubra_cooperi
rocwre1	   .003199	151	Salpinctes_obsoletus_[obsoletus_Group]
gadwal1	   .003178	150	Anas_strepera_strepera
antnig	   .003178	150	Chordeiles_gundlachii
woopew	   .003157	149	Contopus_sordidulus/virens
gnwtea1	   .003136	148	Anas_crecca_crecca/nimia_x_carolinensis
sxrgoo1	   .003136	148	Chen_caerulescens_x_rossii
yefgra1	   .003114	147	Tiaris_olivaceus
cliswa2	   .003114	147	Petrochelidon_pyrrhonota_[pyrrhonota_Group]
clarai5	   .003093	146	Rallus_longirostris_yumanensis
y00326	   .003051	144	Baeolophus_inornatus/ridgwayi
y00481	   .003030	143	Stercorarius_parasiticus/longicaudus
heron1	   .003030	143	Ardeidae_sp.
bluebi	   .003008	142	Sialia_sp.
bkcnih2	   .003008	142	Nycticorax_nycticorax_hoactli
y00022	   .002987	141	Icterus_bullockii/galbula
indpea1	   .002987	141	Pavo_cristatus_(Domestic_type)
hobkit	   .002987	141	Chondrohierax_uncinatus
rosgul	   .002945	139	Rhodostethia_rosea
winwre	   .002924	138	Troglodytes_pacificus/hiemalis
bktgod	   .002924	138	Limosa_limosa
y00482	   .002924	138	Synthliboramphus_scrippsi/hypoleucus/craveri
redjun	   .002903	137	Gallus_gallus
bawshe1	   .002860	135	Puffinus_sp.
sedwre1	   .002860	135	Cistothorus_platensis_stellaris
picoid	   .002839	134	Picoides_sp.
larsho1	   .002797	132	Scolopacidae_sp._(large_shorebird_sp.)
parauk	   .002712	128	Aethia_psittacula
y00494	   .002669	126	Pluvialis_sp.
leastp5	   .002669	126	Oceanodroma_leucorhoa_socorroensis
snoplo3	   .002669	126	Charadrius_nivosus_nivosus
hutvir1	   .002669	126	Vireo_huttoni_[huttoni_Group]
rail1	   .002669	126	Rallidae_sp.
dendro3	   .002627	124	Setophaga_sp.
orcwar5	   .002606	123	Oreothlypis_celata_celata/orestera
brambl	   .002606	123	Fringilla_montifringilla
comcuc	   .002606	123	Cuculus_canorus
wilfly3	   .002585	122	Empidonax_traillii_extimus
pinsis1	   .002585	122	Spinus_pinus_pinus/macropterus
chfmac1	   .002564	121	Ara_severus
x00006	   .002564	121	Haematopus_palliatus_x_bachmani
brnshr	   .002542	120	Lanius_cristatus
litegr	   .002521	119	Egretta_garzetta
redcro5	   .002500	118	Loxia_curvirostra_(type_5)
hoocra1	   .002500	118	Grus_monacha
x00425	   .002500	118	Bucephala_clangula_x_Lophodytes_cucullatus
woosan	   .002479	117	Tringa_glareola
btmjay	   .002415	114	Calocitta_colliei
murrel	   .002415	114	Brachyramphus/Synthliboramphus_sp.
budger	   .002394	113	Melopsittacus_undulatus
gresku1	   .002394	113	Stercorarius_skua
x00059	   .002373	112	Setophaga_townsendi_x_occidentalis
colwar	   .002373	112	Oreothlypis_crissalis
parrot	   .002352	111	Psittacidae_sp._(parrot_sp.)
royter3	   .002331	110	Thalasseus_maximus_maximus
y00619	   .002331	110	Tyrannus_vociferans/verticalis
y00316	   .002288	108	Thalasseus_maximus/elegans
y00647	   .002288	108	Cardinalis_cardinalis/sinuatus
feapet1	   .002288	108	Pterodroma_feae
leater3	   .002288	108	Sternula_antillarum_athalassos
crossb	   .002267	107	Loxia_sp.
mouchi4	   .002246	106	Poecile_gambeli_[baileyae_Group]
x00048	   .002225	105	Larus_glaucescens_x_hyperboreus
blkter2	   .002225	105	Chlidonias_niger_surinamensis
categr1	   .002182	103	Bubulcus_ibis_ibis
shrike	   .002161	102	Lanius_sp.
cavswa2	   .002140	101	Petrochelidon_fulva_[fulva_Group]
santer2	   .002140	101	Thalasseus_sandvicensis_acuflavidus
shshaw2	   .002140	101	Accipiter_striatus_[velox_Group]
daejun5	   .002140	101	Junco_hyemalis_hyemalis/carolinensis/cismontanus
scoshe1	   .002119	100	Calonectris_diomedea_diomedea
blkswa	   .002119	100	Cygnus_atratus
sonspa1	   .002119	100	Melospiza_melodia_[fallax_Group]
gargan	   .002097	99	Anas_querquedula
grefla2	   .002076	98	Phoenicopterus_ruber
taibeg1	   .002055	97	Anser_fabalis
y00610	   .002055	97	Nycticorax_nycticorax/Nyctanassa_violacea
orwpar	   .002034	96	Amazona_amazonica
whwcro2	   .001992	94	Loxia_leucoptera_leucoptera
y00222	   .001970	93	Pluvialis_dominica/fulva
blkski1	   .001949	92	Rynchops_niger_niger
rethaw4	   .001949	92	Buteo_jamaicensis_abieticola
mergan1	   .001928	91	Lophodytes/Mergus_sp.
bfoboo	   .001928	91	Sula_nebouxii
batpig2	   .001907	90	Patagioenas_fasciata_[fasciata_Group]
litsti	   .001886	89	Calidris_minuta
x00013	   .001886	89	Icterus_bullockii_x_galbula
x00057	   .001886	89	Larus_argentatus_x_fuscus
y00616	   .001886	89	Coccyzus_americanus/erythropthalmus
tripet1	   .001886	89	Pterodroma_arminjoniana_arminjoniana
comyel3	   .001864	88	Geothlypis_trichas_[trichas_Group]
cramur	   .001843	87	Synthliboramphus_craveri
rensti	   .001843	87	Calidris_ruficollis
vultur1	   .001843	87	Cathartidae_sp.
blknod	   .001843	87	Anous_minutus
maywar1	   .001822	86	Setophaga_petechia_[erithachorides_Group]
verfly2	   .001801	85	Pyrocephalus_rubinus_[rubinus_Group]
blubun	   .001801	85	Cyanocompsa_parellina
aztthr	   .001780	84	Ridgwayia_pinicola
x00420	   .001780	84	Anas_strepera_x_platyrhynchos
yebcha2	   .001780	84	Icteria_virens_auricollis
carpod	   .001758	83	Carpodacus_sp.
solsan2	   .001758	83	Tringa_solitaria_cinnamomea
redjun1	   .001737	82	Gallus_gallus_(Domestic_type)
cubthr1	   .001737	82	Toxostoma_curvirostre_[curvirostre_Group]
doccor2	   .001737	82	Phalacrocorax_auritus_cincinatus/albociliatus
dunlin2	   .001737	82	Calidris_alpina_hudsonia
rosfin	   .001716	81	Leucosticte_sp.
x00427	   .001716	81	Aechmophorus_occidentalis_x_clarkii
y00221	   .001695	80	Buteo/eagle_sp.
y00318	   .001695	80	Onychoprion_fuscatus/anaethetus
brwhaw1	   .001674	79	Buteo_platypterus_platypterus
horlar3	   .001653	78	Eremophila_alpestris_[alpestris_Group]
blumoc	   .001631	77	Melanotis_caerulescens
baymac	   .001631	77	Ara_ararauna
x00047	   .001631	77	Larus_argentatus_x_marinus
revbul	   .001610	76	Pycnonotus_cafer
x00435	   .001610	76	Larus_thayeri_x_glaucoides
lesplo	   .001589	75	Charadrius_mongolus
rubrob1	   .001568	74	Turdus_rufopalliatus_rufopalliatus
arcloo	   .001568	74	Gavia_arctica
bucnig	   .001568	74	Antrostomus_ridgwayi
gwfgoo3	   .001568	74	Anser_albifrons_elgasi
x00415	   .001525	72	Anser_albifrons_x_Branta_canadensis
rucwar2	   .001525	72	Basileuterus_rufifrons_[rufifrons_Group]
baitea	   .001525	72	Anas_formosa
norgos2	   .001504	71	Accipiter_gentilis_atricapillus/laingi
refboo	   .001504	71	Sula_sula
eagle1	   .001504	71	Haliaeetus/Aquila_sp.
grnher2	   .001483	70	Butorides_virescens_anthonyi
shtalb	   .001483	70	Phoebastria_albatrus
botgra2	   .001483	70	Quiscalus_major_torreyi/alabamensis
melane1	   .001483	70	Melanerpes_sp.
skua	   .001462	69	Stercorarius_sp._(skua_sp.)
rudduc1	   .001462	69	Oxyura_jamaicensis_jamaicensis/andina
eurgol	   .001441	68	Carduelis_carduelis
y00227	   .001419	67	Euphagus_carolinus/cyanocephalus
herpet	   .001419	67	Pterodroma_arminjoniana
hawpet1	   .001419	67	Pterodroma_sandwichensis
helgui1	   .001398	66	Numida_meleagris_(Domestic_type)
comrav1	   .001398	66	Corvus_corax_principalis
tamcro	   .001398	66	Corvus_imparatus
y00639	   .001377	65	Corvus_sp.
sinwre1	   .001377	65	Thryophilus_sinaloa
horlar1	   .001377	65	Eremophila_alpestris_[strigata_Group]
grhgul	   .001356	64	Chroicocephalus_cirrocephalus
kelgul	   .001356	64	Larus_dominicanus
corplo	   .001356	64	Charadrius_hiaticula
procel2	   .001335	63	Procellariidae_sp.
heptan1	   .001314	62	Piranga_flava_[hepatica_Group]
cxbgol1	   .001314	62	Bucephala_clangula_x_islandica
nuthat1	   .001292	61	Sitta_sp.
haiwoo1	   .001271	60	Picoides_villosus_[harrisi_Group]
bewwre3	   .001271	60	Thryomanes_bewickii_bewickii/altus
rinphe1	   .001250	59	Phasianus_colchicus_[colchicus_Group]
horlar2	   .001250	59	Eremophila_alpestris_[leucolaema_Group]
x00446	   .001229	58	Pipilo_maculatus_x_erythrophthalmus
storm-2	   .001229	58	Hydrobatidae_sp._(white-rumped)
albatr1	   .001229	58	Diomedeidae_sp.
y00337	   .001208	57	Molothrus_aeneus/ater
pirang1	   .001208	57	Piranga_sp.
graspa2	   .001208	57	Ammodramus_savannarum_pratensis
hoared2	   .001208	57	Acanthis_hornemanni_exilipes
x00611	   .001208	57	Anas_americana_x_platyrhynchos
y00614	   .001208	57	Gallinula/Fulica_sp.
swift1	   .001208	57	Apodidae_sp.
afcdov1	   .001186	56	Streptopelia_roseogrisea
bkvori	   .001165	55	Icterus_wagleri
waxwin	   .001165	55	Bombycilla_garrulus/cedrorum
murre	   .001144	54	Uria_aalge/lomvia
leater2	   .001123	53	Sternula_antillarum_antillarum
dowwoo3	   .001102	52	Picoides_pubescens_gairdnerii/turati
wesspi	   .001102	52	Spindalis_zena
bufpar	   .001081	51	Amazona_aestiva
cavswa3	   .001081	51	Petrochelidon_fulva_pallida
gnvear	   .001081	51	Colibri_thalassinus
norshr3	   .001038	49	Lanius_excubitor_borealis/invictus
y00019	   .001038	49	Sphyrapicus_varius/nuchalis
x00628	   .001017	48	Anas_platyrhynchos_x_acuta
bewswa1	   .001017	48	Cygnus_columbianus_bewickii
bahmoc	   .001017	48	Mimus_gundlachii
y00605	   .001017	48	Setophaga_nigrescens/occidentalis
attwoo2	   .000996	47	Picoides_dorsalis_dorsalis
fatwar	   .000996	47	Basileuterus_lachrymosus
comcra	   .000996	47	Grus_grus
toxost1	   .000975	46	Toxostoma_sp.
smew	   .000975	46	Mergellus_albellus
grsplo	   .000975	46	Charadrius_leschenaultii
werher	   .000975	46	Egretta_gularis
graspa3	   .000953	45	Ammodramus_savannarum_floridanus
gnbman	   .000953	45	Anthracothorax_prevostii
reshaw3	   .000932	44	Buteo_lineatus_alleni/texanus
yelwar2	   .000932	44	Setophaga_petechia_[petechia_Group]
gragoo4	   .000932	44	Anser_anser_(Domestic_type)_x_Branta_canadensis
parake	   .000911	43	Psittacidae_sp._(parakeet_sp.)
pterod	   .000890	42	Pterodroma_sp.
bnhnut1	   .000869	41	Sitta_pusilla_pusilla
whcpin	   .000869	41	Anas_bahamensis
lobmur	   .000826	39	Brachyramphus_perdix
smaplo1	   .000826	39	Charadrius_sp.
rocsan3	   .000826	39	Calidris_ptilocnemis_couesi
broman1	   .000826	39	Spermestes_cucullatus
berpet	   .000826	39	Pterodroma_cahow
litshe1	   .000805	38	Puffinus_baroli
tringa1	   .000805	38	Tringa_sp.
calidr1	   .000805	38	Calidris_sp.
brnboo1	   .000805	38	Sula_leucogaster_brewsteri
gycyel	   .000784	37	Geothlypis_poliocephala
bripet	   .000784	37	Hydrobates_pelagicus
batgod2	   .000784	37	Limosa_lapponica_baueri/menzbieri
x00039	   .000763	36	Zonotrichia_albicollis_x_Junco_hyemalis
gxwibi1	   .000742	35	Plegadis_falcinellus_x_chihi
cubpew1	   .000742	35	Contopus_caribaeus
cardue1	   .000742	35	Carduelis_sp.
sheowl2	   .000720	34	Asio_flammeus_flammeus
x00620	   .000720	34	Picoides_scalaris_x_nuttallii
quail1	   .000720	34	Odontophoridae_sp.
y00645	   .000699	33	Setophaga_townsendi/occidentalis
x00448	   .000699	33	Pheucticus_ludovicianus_x_melanocephalus
cssspa1	   .000699	33	Ammodramus_maritimus_mirabilis
tanage	   .000699	33	Thraupidae_sp._(tanager_sp.)
y00665	   .000699	33	Vermivora_cyanoptera/chrysoptera
clarai2	   .000678	32	Rallus_longirostris_scottii/saturatus
seaspa1	   .000678	32	Ammodramus_maritimus_maritimus/macgillivraii
himsno	   .000678	32	Tetraogallus_himalayensis
x00053	   .000678	32	Zonotrichia_leucophrys_x_atricapilla
spinus1	   .000657	31	Spinus_sp.
gybbra1	   .000657	31	Branta_bernicla_(Gray-bellied)
clarai1	   .000636	30	Rallus_longirostris_crepitans/waynei
veggul1	   .000636	30	Larus_argentatus_vegae
frsgro1	   .000636	30	Falcipennis_canadensis_franklinii
x00460	   .000636	30	Melanerpes_aurifrons_x_carolinus
y00620	   .000636	30	Lanius_ludovicianus/excubitor
batgod1	   .000636	30	Limosa_lapponica_lapponica
y00485	   .000636	30	Vireo_cassinii/solitarius
blkpho1	   .000636	30	Sayornis_nigricans_[nigricans_Group]
eassco1	   .000614	29	Megascops_asio_[asio_Group]
amakin1	   .000614	29	Chloroceryle_amazona
belvir2	   .000614	29	Vireo_bellii_arizonae
y00602	   .000614	29	Rallus_elegans/limicola
yelgro	   .000614	29	Pheucticus_chrysopeplus
whepar2	   .000593	28	Aratinga_leucophthalma
comgul1	   .000593	28	Larus_canus_canus
x00669	   .000593	28	Vermivora_cyanoptera_x_chrysoptera
y00328	   .000593	28	Cistothorus_platensis/palustris
spoowl3	   .000593	28	Strix_occidentalis_occidentalis
seaspa2	   .000572	27	Ammodramus_maritimus_[sennetti_Group]
whwter	   .000572	27	Chlidonias_leucopterus
crcwar	   .000572	27	Oreothlypis_superciliosa
vermiv1	   .000572	27	Oreothlypis_sp.
pewee1	   .000572	27	Contopus_sp.
towhee1	   .000572	27	Pipilo/Melozone_sp.
elaeni1	   .000572	27	Elaenia_sp.
wilfly2	   .000572	27	Empidonax_traillii_brewsteri/adastus
brncre3	   .000551	26	Certhia_americana_americana/nigrescens
ibis1	   .000551	26	Threskiornithidae_sp._(ibis_sp.)
plover2	   .000551	26	Charadriidae_sp.
roahaw	   .000551	26	Rupornis_magnirostris
coccyz1	   .000551	26	Coccyzus_sp.
whoswa	   .000530	25	Cygnus_cygnus
oporor1	   .000530	25	Oporornis/Geothlypis_sp._(Mourning-type)
x00613	   .000530	25	Aythya_collaris_x_affinis
eaywag	   .000530	25	Motacilla_tschutschensis
y00321	   .000530	25	Chaetura_pelagica/vauxi
graspa4	   .000530	25	Ammodramus_savannarum_perpallidus/ammolegus
amepip1	   .000530	25	Anthus_rubescens_alticola
daejun4	   .000530	25	Junco_hyemalis_mearnsi_x_caniceps
blksco	   .000508	24	Melanitta_nigra/americana
norpyo2	   .000508	24	Glaucidium_gnoma_pinicola
