moudov	 38.358046	1810499	Zenaida_macroura
hutvir2	   .000508	24	Vireo_huttoni_[stephensi_Group]
gofwoo1	   .000508	24	Melanerpes_aurifrons_[aurifrons_Group]
arcwar	   .000508	24	Phylloscopus_borealis
x00641	   .000508	24	Chroicocephalus_ridibundus_x_Larus_delawarensis
ducfly3	   .000508	24	Myiarchus_tuberculifer_olivascens
x00623	   .000508	24	Poecile_atricapillus_x_gambeli
thbvir	   .000487	23	Vireo_crassirostris
motduc2	   .000487	23	Anas_fulvigula_maculosa
brcmar1	   .000487	23	Progne_tapera
botgra1	   .000487	23	Quiscalus_major_major
y00483	   .000487	23	Brotogeris_versicolurus/chiriri
x00430	   .000487	23	Calidris_fuscicollis_x_alpina
y00331	   .000487	23	Melozone_fusca/aberti
redcro1	   .000466	22	Loxia_curvirostra_(type_1)
whfpar1	   .000466	22	Amazona_albifrons
golplo	   .000466	22	Pluvialis_apricaria/dominica/fulva
bncfly1	   .000466	22	Myiarchus_tyrannulus_magister
nightj1	   .000466	22	Caprimulgidae_sp.
y00320	   .000466	22	Columbina_sp.
grhowl1	   .000466	22	Bubo_virginianus_[virginianus_Group]
sprgro1	   .000445	21	Falcipennis_canadensis_[canadensis_Group]
lessap2	   .000445	21	Charadrius_mongolus_mongolus/stegmanni
y00329	   .000445	21	Toxostoma_rufum/longirostre
duswar	   .000424	20	Phylloscopus_fuscatus
x00449	   .000424	20	Icterus_gularis_x_graduacauda
leater4	   .000424	20	Sternula_antillarum_browni
calgul2	   .000424	20	Larus_californicus_albertaensis
attwoo3	   .000403	19	Picoides_dorsalis_fasciatus
comred4	   .000403	19	Acanthis_flammea_rostrata/islandica
calypt	   .000403	19	Calypte_anna/costae
x00444	   .000403	19	Piranga_ludoviciana_x_bidentata
y00477	   .000403	19	Gallinago_delicata/gallinago
sulid	   .000403	19	Sulidae_sp.
motpet	   .000403	19	Pterodroma_inexpectata
grbhaw1	   .000381	18	Buteogallus_urubitinga
barowl8	   .000381	18	Tyto_alba_[furcata_Group]
branta1	   .000381	18	Branta_sp.
larswi1	   .000381	18	Apodidae_sp._(large_swift_sp.)
cockat	   .000381	18	Nymphicus_hollandicus
mckbun	   .000360	17	Plectrophenax_hyperboreus
sonspa5	   .000360	17	Melospiza_melodia_gouldii_OR_samuelis_OR_heermanni
y00487	   .000360	17	Thryothorus_ludovicianus_[berlandieri_Group]
maghum1	   .000360	17	Eugenes_fulgens_fulgens
earque	   .000360	17	Euptilotis_neoxenus
grecor1	   .000360	17	Phalacrocorax_carbo_carbo
y00618	   .000339	16	Empidonax_wrightii/oberholseri
scolop1	   .000339	16	Scolopacidae_sp.
y00315	   .000339	16	Callipepla_californica_x_gambelii
mxbhum1	   .000339	16	Amazilia_beryllina_x_Eugenes_fulgens
oceano1	   .000339	16	Oceanodroma_sp.
attprc1	   .000339	16	Tympanuchus_cupido_attwateri
tromoc1	   .000339	16	Mimus_gilvus_[gilvus_Group]
bkbwag	   .000339	16	Motacilla_alba_lugens
x00442	   .000339	16	Tyrannus_verticalis_x_forficatus
spotow5	   .000339	16	Pipilo_maculatus_arcticus
cliswa3	   .000339	16	Petrochelidon_pyrrhonota_melanogaster
whcpet1	   .000339	16	Procellaria_aequinoctialis
brnboo2	   .000318	15	Sula_leucogaster_leucogaster
y00704	   .000318	15	Vireo_gilvus/philadelphicus
reffal1	   .000318	15	Falco_vespertinus
piggui1	   .000318	15	Cepphus_columba_[columba_Group]
orcwax	   .000318	15	Estrilda_melpoda
y00472	   .000318	15	Pterodroma_phaeopygia/sandwichensis
kxhgul1	   .000318	15	Larus_argentatus_x_dominicanus
comeid3	   .000297	14	Somateria_mollissima_borealis
chaetu	   .000297	14	Chaetura_sp.
y00332	   .000297	14	Zonotrichia_leucophrys/albicollis
y00488	   .000297	14	Icterus_spurius/cucullatus
banana	   .000297	14	Coereba_flaveola
x00457	   .000297	14	Anas_strepera_x_clypeata
strshe	   .000297	14	Calonectris_leucomelas
motduc1	   .000297	14	Anas_fulvigula_fulvigula
bkebus	   .000297	14	Psaltriparus_minimus_[melanotis_Group]
obnthr1	   .000275	13	Catharus_aurantiirostris
wrspet	   .000275	13	Oceanodroma_tethys
logkin	   .000275	13	Tyrannus_caudifasciatus
grefla	   .000275	13	Phoenicopterus_ruber/roseus
burowl3	   .000275	13	Athene_cunicularia_floridana
godwit1	   .000254	12	Limosa_sp.
bklkit1	   .000254	12	Rissa_tridactyla_tridactyla
amerob3	   .000254	12	Turdus_migratorius_nigrideus
storm-1	   .000254	12	Hydrobatidae_sp._(dark-rumped)
redcro6	   .000254	12	Loxia_curvirostra_(type_6)
gyttat1	   .000254	12	Tringa_brevipes
kinrai1	   .000254	12	Rallus_elegans_elegans
hooori2	   .000254	12	Icterus_cucullatus_[cucullatus_Group]
bhnthr1	   .000254	12	Catharus_mexicanus
steeid	   .000254	12	Polysticta_stelleri
whimbr1	   .000233	11	Numenius_phaeopus_phaeopus/alboaxillaris
auklet	   .000233	11	Ptychoramphus/Aethia_sp.
y00468	   .000233	11	Anser_fabalis/serrirostris
gryjay1	   .000233	11	Perisoreus_canadensis_[canadensis_Group]
tdxsca1	   .000233	11	Aythya_fuligula_x_marila/affinis
x00692	   .000233	11	Chen_caerulescens_x_Branta_hutchinsii
monpar1	   .000233	11	Myiopsitta_monachus_[monachus_Group]
brbsol1	   .000233	11	Myadestes_occidentalis
x00627	   .000233	11	Anser_albifrons_x_Chen_caerulescens
scaibi	   .000233	11	Eudocimus_ruber
comeid1	   .000212	10	Somateria_mollissima_v-nigra
x00696	   .000212	10	Egretta_caerulea_x_tricolor
x00618	   .000212	10	Calypte_anna_x_costae
tuffly	   .000212	10	Mitrephanes_phaeocercus
sheowl3	   .000212	10	Asio_flammeus_domingensis/portoricensis
bktgod2	   .000212	10	Limosa_limosa_limosa
x00610	   .000212	10	Anas_strepera_x_acuta
redwin	   .000212	10	Turdus_iliacus
whpwil	   .000212	10	Antrostomus_vociferus/arizonae
helgui	   .000212	10	Numida_meleagris
skylar	   .000212	10	Alauda_arvensis
eurkes	   .000212	10	Falco_tinnunculus
mexjay2	   .000212	10	Aphelocoma_wollweberi_couchii
vauswi1	   .000212	10	Chaetura_vauxi_vauxi
pirfly1	   .000212	10	Legatus_leucophaius
gragoo	   .000212	10	Anser_anser
whiwag2	   .000212	10	Motacilla_alba_ocularis
yecnih1	   .000212	10	Nyctanassa_violacea_[violacea_Group]
blugrs	   .000191	9	Dendragapus_obscurus/fuliginosus
hoared1	   .000191	9	Acanthis_hornemanni_hornemanni
grnvie1	   .000191	9	Colibri_thalassinus_thalassinus
rudshe	   .000191	9	Tadorna_ferruginea
caprim1	   .000191	9	Caprimulgus_sp.
leastp2	   .000191	9	Oceanodroma_leucorhoa_cheimomnestes
frigat	   .000191	9	Fregata_sp.
stbori1	   .000191	9	Icterus_pustulatus_[pustulatus_Group]
x00205	   .000191	9	Aix_sponsa_x_Anas_platyrhynchos
y00701	   .000191	9	Tachycineta_bicolor/thalassina
bncfly2	   .000191	9	Myiarchus_tyrannulus_cooperi
blkswi1	   .000191	9	Cypseloides_niger_borealis
x00638	   .000191	9	Oreothlypis_crissalis_x_virginiae
x00703	   .000191	9	Mimus_polyglottos_x_gilvus
tropar1	   .000191	9	Setophaga_pitiayumi_nigrilora
amedip1	   .000191	9	Cinclus_mexicanus_[mexicanus_Group]
y00333	   .000191	9	Junco_hyemalis/phaeonotus
brncre1	   .000191	9	Certhia_americana_[occidentalis_Group]
x00616	   .000191	9	Leucophaeus_atricilla_x_Larus_delawarensis
monqua1	   .000169	8	Cyrtonyx_montezumae_[montezumae_Group]
x00694	   .000169	8	Chen_rossii_x_Branta_hutchinsii
sonspa4	   .000169	8	Melospiza_melodia_[rufina_Group]
blkgui2	   .000169	8	Cepphus_grylle_mandtii
attwoo4	   .000169	8	Picoides_dorsalis_bacatus
x00203	   .000169	8	Setophaga_americana_x_pitiayumi
harhaw1	   .000169	8	Parabuteo_unicinctus_harrisi
sibpip1	   .000169	8	Anthus_rubescens_japonicus
fotfly1	   .000169	8	Tyrannus_savana_savana
kingfi1	   .000169	8	Alcedinidae_sp.
podice1	   .000169	8	Podiceps_sp.
lbbgul1	   .000169	8	Larus_fuscus_fuscus
litcur	   .000169	8	Numenius_minutus
yeejun1	   .000169	8	Junco_phaeonotus_phaeonotus/palliatus
x00661	   .000148	7	Hirundo_rustica_x_Petrochelidon_pyrrhonota
y00688	   .000148	7	Melospiza_lincolnii/georgiana
y00633	   .000148	7	Anas_rubripes/fulvigula
schpar1	   .000148	7	Pionus_maximiliani
wfwduc1	   .000148	7	Dendrocygna_viduata
crfpar	   .000148	7	Aratinga_finschi
rusbun	   .000148	7	Emberiza_rustica
sacibi1	   .000148	7	Threskiornis_aethiopicus
norful3	   .000148	7	Fulmarus_glacialis_rodgersii
norwhe2	   .000148	7	Oenanthe_oenanthe_leucorhoa
x00655	   .000148	7	Bucephala_albeola_x_clangula
wessco1	   .000148	7	Megascops_kennicottii_[kennicottii_Group]
eider	   .000148	7	Somateria_spectabilis/mollissima
whistl1	   .000148	7	Dendrocygna_sp.
x00428	   .000148	7	Eudocimus_albus_x_ruber
kwqdov	   .000148	7	Geotrygon_chrysia
grsfly1	   .000148	7	Ptilogonys_cinereus
brtcur	   .000148	7	Numenius_tahitiensis
gocwar1	   .000148	7	Basileuterus_culicivorus_[culicivorus_Group]
relkit	   .000148	7	Rissa_brevirostris
blnswa2	   .000148	7	Cygnus_melancoryphus
sltred	   .000127	6	Myioborus_miniatus
grwpet2	   .000127	6	Pterodroma_macroptera_gouldi
brocow1	   .000127	6	Molothrus_aeneus_[aeneus_Group]
acowoo1	   .000127	6	Melanerpes_formicivorus_[formicivorus_Group]
eurdot	   .000127	6	Charadrius_morinellus
ducfly4	   .000127	6	Myiarchus_tuberculifer_lawrenceii
spored	   .000127	6	Tringa_erythropus
euhgul1	   .000127	6	Larus_argentatus_argentatus/argenteus
spoowl2	   .000127	6	Strix_occidentalis_caurina
booby1	   .000127	6	Sula_sp.
duhpar	   .000127	6	Aratinga_weddellii
litbun	   .000127	6	Emberiza_pusilla
x00633	   .000127	6	Cynanthus_latirostris_x_Amazilia_violiceps
x00414	   .000127	6	Anser_albifrons_x_Branta_hutchinsii
greprc1	   .000127	6	Tympanuchus_cupido_pinnatus
cavshe1	   .000127	6	Calonectris_edwardsii
eurhob	   .000127	6	Falco_subbuteo
brbsan	   .000127	6	Limicola_falcinellus
bklkit2	   .000127	6	Rissa_tridactyla_pollicaris
y00651	   .000127	6	Agelaius_phoeniceus/tricolor
ywcpar	   .000127	6	Amazona_ochrocephala
x00438	   .000127	6	Thalasseus_sandvicensis_x_elegans
whiter2	   .000127	6	Chlidonias_hybrida
compoc	   .000127	6	Aythya_ferina
x00629	   .000127	6	Anas_discors_x_clypeata
wessco2	   .000127	6	Megascops_kennicottii_suttoni
martin1	   .000127	6	Progne_sp.
y00219	   .000127	6	Gavia_arctica/pacifica
x00626	   .000127	6	Calypte_anna_x_Selasphorus_rufus
phoebe1	   .000106	5	Sayornis_sp.
manswa1	   .000106	5	Tachycineta_albilinea
eider1	   .000106	5	Somateria_sp.
y00319	   .000106	5	Columba_livia/Patagioenas_fasciata
belgul	   .000106	5	Larus_belcheri
turvul3	   .000106	5	Cathartes_aura_jota
screec1	   .000106	5	Megascops_sp.
timspa3	   .000106	5	Spizella_breweri_taverneri
x00417	   .000106	5	Branta_leucopsis_x_canadensis
x00704	   .000106	5	Nycticorax_nycticorax_x_Nyctanassa_violacea
x00612	   .000106	5	Anas_platyrhynchos_x_clypeata
yelrai1	   .000106	5	Coturnicops_noveboracensis_noveboracensis
bkcpet4	   .000106	5	Pterodroma_hasitata_(White-faced)
sibacc	   .000106	5	Prunella_montanella
y00628	   .000106	5	Geothlypis_tolmiei/philadelphia
x00621	   .000106	5	Sayornis_nigricans_x_phoebe
comros	   .000106	5	Carpodacus_erythrinus
y00666	   .000106	5	Accipiter_cooperii/gentilis
tropic1	   .000106	5	Phaethon_sp.
smaswi1	   .000106	5	Apodidae_sp._(small_swift_sp.)
y00330	   .000106	5	Toxostoma_bendirei/curvirostre
litegr1	   .000106	5	Egretta_garzetta_[garzetta_Group]
y00694	   .000106	5	Phalacrocorax_auritus/carbo
temsti	   .000106	5	Calidris_temminckii
x00634	   .000106	5	Sphyrapicus_varius_x_nuchalis
eugplo	   .000106	5	Pluvialis_apricaria
rinphe2	   .000085	4	Phasianus_colchicus_[versicolor_Group]
y00673	   .000085	4	Asio_otus/flammeus
yelgul1	   .000085	4	Larus_michahellis
swagoo3	   .000085	4	Anser_cygnoides_(Domestic_type)_x_Branta_canadensis
whcalb1	   .000085	4	Thalassarche_cauta
afrcod1	   .000085	4	Streptopelia_roseogrisea_(Domestic_type)
bncmar2	   .000085	4	Progne_tapera_fusca
x00646	   .000085	4	Anas_americana_x_crecca
virrai2	   .000085	4	Rallus_limicola_limicola/friedmanni
blueth	   .000085	4	Luscinia_svecica
btther1	   .000085	4	Tigrisoma_mexicanum
y00670	   .000085	4	Anas_penelope/americana
bkbwhd1	   .000085	4	Dendrocygna_autumnalis_autumnalis
x00635	   .000085	4	Sayornis_nigricans_x_saya
blkrai1	   .000085	4	Laterallus_jamaicensis_jamaicensis/coturniculus
daejun7	   .000085	4	Junco_hyemalis_mearnsi_x_aikeni
scrjay	   .000085	4	Aphelocoma_sp.
pipit1	   .000085	4	Anthus_sp.
bkbalb	   .000085	4	Thalassarche_melanophris
comshe	   .000085	4	Tadorna_tadorna
lbbgul2	   .000085	4	Larus_fuscus_intermedius
x00632	   .000085	4	Larus_hyperboreus_x_marinus
curlew1	   .000085	4	Numenius_sp.
x00662	   .000085	4	Picoides_nuttallii_x_pubescens
whwgul1	   .000085	4	Larus_sp._(white-winged_gull_sp.)
yenalb	   .000085	4	Thalassarche_chlororhynchos
casvir1	   .000085	4	Vireo_cassinii_cassinii
daejun3	   .000085	4	Junco_hyemalis_oreganus_x_mearnsi
jabiru	   .000085	4	Jabiru_mycteria
blkgui1	   .000085	4	Cepphus_grylle_arcticus
milmac	   .000064	3	Ara_militaris
x00631	   .000064	3	Bucephala_clangula/islandica_x_Lophodytes_cucullatus
bulpet	   .000064	3	Bulweria_bulwerii
barowl12	   .000064	3	Strix_varia_[varia_Group]
y00631	   .000064	3	Acanthis/Spinus_sp.
y00474	   .000064	3	Sula_dactylatra/granti
grnjay1	   .000064	3	Cyanocorax_yncas_[luxuosus_Group]
scfpar1	   .000064	3	Aratinga_wagleri
x00657	   .000064	3	Grus_canadensis_x_grus
comgre	   .000064	3	Tringa_nebularia
brnshr1	   .000064	3	Lanius_cristatus_cristatus/confusus
x00719	   .000064	3	Vermivora_pinus_x_Setophaga_discolor
rallus1	   .000064	3	Rallus_sp.
icegul1	   .000064	3	Larus_glaucoides_glaucoides
dunlin3	   .000064	3	Calidris_alpina_arctica
greegr4	   .000064	3	Ardea_alba_melanorhyncha
swspet	   .000064	3	Oceanodroma_monorhis
bubhum2	   .000064	3	Amazilia_yucatanensis_cerviniventris/chalconota
x00679	   .000064	3	Aythya_americana_x_collaris
ardea1	   .000064	3	Ardea_sp.
blknod3	   .000064	3	Anous_minutus_americanus
shyalb	   .000064	3	Thalassarche_cauta/salvini/eremita
cacwre2	   .000064	3	Campylorhynchus_brunneicapillus_[brunneicapillus_Group]
dabbra1	   .000064	3	Branta_bernicla_bernicla
whcela1	   .000064	3	Elaenia_albiceps
x00685	   .000064	3	Branta_bernicla_x_Chen_caerulescens
x00202	   .000064	3	Aix_sponsa_x_Lophodytes_cucullatus
yenpar1	   .000064	3	Amazona_auropalliata
whcsee2	   .000064	3	Sporophila_torqueola_torqueola
brncre5	   .000064	3	Certhia_americana_montana/idahoensis
y00336	   .000064	3	Molothrus_bonariensis/ater
yeclov	   .000064	3	Agapornis_personatus
lecthr1	   .000064	3	Toxostoma_lecontei_lecontei/macmillanorum
y00632	   .000064	3	Anas_platyrhynchos/fulvigula
thbvir1	   .000064	3	Vireo_crassirostris_[crassirostris_Group]
x00718	   .000042	2	Tyrannus_verticalis_x_tyrannus
x00717	   .000042	2	Tachycineta_thalassina_x_Petrochelidon_pyrrhonota
blkfra	   .000042	2	Francolinus_francolinus
rocsan1	   .000042	2	Calidris_ptilocnemis_tschuktschorum
zendov	   .000042	2	Zenaida_aurita
asio1	   .000042	2	Asio_sp.
barstp3	   .000042	2	Oceanodroma_castro_[undescribed_form]
lesfri	   .000042	2	Fregata_ariel
whttro2	   .000042	2	Phaethon_lepturus_catesbyi
brncre2	   .000042	2	Certhia_americana_albescens/alticola
relpar2	   .000042	2	Amazona_autumnalis_autumnalis
y00664	   .000042	2	Tympanuchus_cupido/pallidicinctus
eurgre1	   .000042	2	Chloris_chloris
laralb1	   .000042	2	Diomedea_sp.
bucpar1	   .000042	2	Aratinga_acuticaudata_[acuticaudata_Group]
houcro1	   .000042	2	Corvus_splendens
whwsco3	   .000042	2	Melanitta_fusca_fusca
wesspi2	   .000042	2	Spindalis_zena_zena
x00673	   .000042	2	Anas_discors_x_crecca
easblu2	   .000042	2	Sialia_sialis_[guatemalae_Group]
x00664	   .000042	2	Setophaga_townsendi_x_virens
tersan	   .000042	2	Xenus_cinereus
x00684	   .000042	2	Aythya_valisineria_x_americana
x00426	   .000042	2	Bucephala_islandica_x_Lophodytes_cucullatus
turdus1	   .000042	2	Turdus_sp.
fotfly2	   .000042	2	Tyrannus_savana_monachus
cathar1	   .000042	2	Cathartes_sp.
yelgro2	   .000042	2	Pheucticus_chrysopeplus_chrysopeplus/dilutus
soashe1	   .000042	2	Tadorna_cana
eletro1	   .000042	2	Trogon_elegans_[ambiguus_Group]
x00643	   .000042	2	Polioptila_melanura_x_nigriceps
x00711	   .000042	2	Setophaga_cerulea_x_americana
gocwar2	   .000042	2	Basileuterus_culicivorus_[auricapillus_Group]
audori1	   .000042	2	Icterus_graduacauda_graduacauda/audubonii
whcpin1	   .000042	2	Anas_bahamensis_bahamensis/rubrirostris
strept1	   .000042	2	Streptopelia_sp.
bkbwhd2	   .000042	2	Dendrocygna_autumnalis_discolor
rintea1	   .000042	2	Callonetta_leucophrys
robpoc1	   .000042	2	Netta_peposaca
bahswa	   .000042	2	Tachycineta_cyaneoviridis
x00199	   .000042	2	Spizella_pallida_x_breweri
refboo1	   .000042	2	Sula_sula_sula
y00220	   .000042	2	Gavia_immer/adamsii
whiwag1	   .000042	2	Motacilla_alba_alba/dukunensis
croslf1	   .000042	2	Empidonomus_aurantioatrocristatus
gretit1	   .000042	2	Parus_major
mabpar	   .000042	2	Pyrrhura_frontalis
brnpel1	   .000042	2	Pelecanus_occidentalis_occidentalis
comyel1	   .000042	2	Geothlypis_trichas_[arizela_Group]
jaweye	   .000042	2	Zosterops_japonicus
grwpet1	   .000042	2	Pterodroma_macroptera
x00670	   .000021	1	Anas_platyrhynchos_x_crecca
whcsee1	   .000021	1	Sporophila_torqueola_[morelleti_Group]
rewbla3	   .000021	1	Agelaius_phoeniceus_gubernator
y00648	   .000021	1	Charadrius_mongolus/leschenaultii
bahwoo	   .000021	1	Calliphlox_evelynae
orfpar	   .000021	1	Aratinga_canicularis
taifly1	   .000021	1	Ficedula_albicilla
x00196	   .000021	1	Anas_americana_x_acuta
santer3	   .000021	1	Thalasseus_sandvicensis_eurygnathus
stepet	   .000021	1	Pterodroma_longirostris
bkcpet1	   .000021	1	Pterodroma_hasitata_hasitata
saffin	   .000021	1	Sicalis_flaveola
x00418	   .000021	1	Cygnus_buccinator_x_cygnus
greela	   .000021	1	Myiopagis_viridicata
peucae1	   .000021	1	Peucaea_sp.
blkski3	   .000021	1	Rynchops_niger_intercedens
x00715	   .000021	1	Stelgidopteryx_serripennis_x_Tachycineta_thalassina
eurjac	   .000021	1	Corvus_monedula
blknod2	   .000021	1	Anous_minutus_diamesus
y00615	   .000021	1	Stercorarius_sp.
swtgul1	   .000021	1	Creagrus_furcatus
shshaw5	   .000021	1	Accipiter_striatus_erythronemius
xanhum	   .000021	1	Hylocharis_xantusii
refblu	   .000021	1	Tarsiger_cyanurus
duslor1	   .000021	1	Pseudeos_fuscata
rindov	   .000021	1	Streptopelia_capicola
tuffly1	   .000021	1	Mitrephanes_phaeocercus_phaeocercus/tenuirostris
y00683	   .000021	1	Larus_occidentalis/livens
comyel2	   .000021	1	Geothlypis_trichas_[occidentalis_Group]
labter1	   .000021	1	Phaetusa_simplex
y00652	   .000021	1	Alauda_arvensis/gulgula
zebfin2	   .000021	1	Taeniopygia_guttata
wetshe	   .000021	1	Puffinus_pacificus
cremyn	   .000021	1	Acridotheres_cristatellus
fieldf	   .000021	1	Turdus_pilaris
snipe2	   .000021	1	Gallinago_sp.
euplec1	   .000021	1	Euplectes_sp.
succoc	   .000021	1	Cacatua_galerita
rinkin3	   .000021	1	Megaceryle_torquata_torquata/stictipennis
grnvie2	   .000021	1	Colibri_thalassinus_cabanidis
origre	   .000021	1	Chloris_sinica
grygab1	   .000021	1	Corythaixoides_concolor
greegr1	   .000021	1	Ardea_alba_alba
banana2	   .000021	1	Coereba_flaveola_[flaveola_Group]
y00674	   .000021	1	Bonasa_umbellus/Falcipennis_canadensis
barstp4	   .000021	1	Oceanodroma_castro_castro
dotkit1	   .000021	1	Harpagus_bidentatus
x00200	   .000021	1	Spizella_pallida_x_pusilla
origoo1	   .000021	1	Neochen_jubata
ivbwoo	   .000021	1	Campephilus_principalis
demcra1	   .000021	1	Anthropoides_virgo
bkfgra	   .000021	1	Tiaris_bicolor
javspa	   .000021	1	Lonchura_oryzivora
x00676	   .000021	1	Archilochus_alexandri_x_Cynanthus_latirostris
x00677	   .000021	1	Ardea_herodias_x_alba
y00626	   .000021	1	Sturnus_vulgaris/unicolor
relhon1	   .000021	1	Cyanerpes_cyaneus
y00682	   .000021	1	Larus_argentatus/thayeri
railor1	   .000021	1	Trichoglossus_haematodus
commoo	   .000021	1	Gallinula_chloropus/galeata
blkswi3	   .000021	1	Cypseloides_niger_niger
cypsel1	   .000021	1	Cypseloides_sp.
wilpta	   .000021	1	Lagopus_lagopus
x00691	   .000021	1	Calypte_anna_x_Selasphorus_sasin
flamin1	   .000021	1	Phoenicopteridae_sp.
sibsto1	   .000021	1	Saxicola_maurus
wesspi4	   .000021	1	Spindalis_zena_pretrei
y00617	   .000021	1	Picoides_dorsalis/arcticus
kamgul1	   .000021	1	Larus_canus_kamtschatschensis
orbnit1	   .000021	1	Catharus_aurantiirostris_[aurantiirostris_Group]
dusspa1	   .000021	1	Ammodramus_maritimus_nigrescens
wesspi3	   .000021	1	Spindalis_zena_townsendi
gnbman1	   .000021	1	Anthracothorax_prevostii_[prevostii_Group]
x00630	   .000021	1	Anas_cyanoptera_x_clypeata
x00653	   .000021	1	Aythya_fuligula_x_affinis
reccor	   .000021	1	Uraeginthus_bengalus
hobkit1	   .000021	1	Chondrohierax_uncinatus_uncinatus
towshe2	   .000021	1	Puffinus_auricularis_newelli
x00198	   .000021	1	Spizella_passerina_x_pallida
sutwar	   .000021	1	Setophaga_americana_x_dominica
horlar4	   .000021	1	Eremophila_alpestris_flava
grepar	   .000021	1	Psittacus_erithacus
refpar2	   .000021	1	Hapalopsittaca_pyrrhops
tunbeg1	   .000021	1	Anser_serrirostris
wesreh1	   .000021	1	Egretta_gularis_gularis
varfly	   .000021	1	Empidonomus_varius
rettro	   .000021	1	Phaethon_rubricauda
elequa	   .000021	1	Callipepla_douglasii
blagui1	   .000021	1	Agelastes_niger
parpet1	   .000021	1	Procellaria_parkinsoni
harhaw2	   .000021	1	Parabuteo_unicinctus_unicinctus
blubun1	   .000021	1	Cyanocompsa_parellina_parellina/beneplacita
eurkes2	   .000021	1	Falco_tinnunculus_[tinnunculus_Group]
passer2	   .000021	1	Passer_sp.
